calls_per_duty,month_sin,month_cos,year,day_of_week
3.786666666666666,0.8660254037844386,0.5000000000000001,2017,1
5.011578947368421,0.8660254037844387,-0.4999999999999998,2018,6
4.8933333333333335,-1.0,-1.8369701987210294e-16,2017,4
4.048421052631579,-0.8660254037844385,-0.5000000000000004,2018,5
3.276666666666667,0.8660254037844386,0.5000000000000001,2017,6
4.08,-0.5000000000000004,0.8660254037844384,2018,0
4.057894736842106,-0.8660254037844386,0.5000000000000001,2018,6
3.056842105263158,0.4999999999999999,0.8660254037844387,2018,5
5.747368421052632,0.8660254037844387,-0.4999999999999998,2019,1
4.473333333333334,-0.4999999999999997,-0.8660254037844388,2017,4
4.657894736842105,0.4999999999999999,0.8660254037844387,2019,2
4.443157894736842,-0.4999999999999997,-0.8660254037844388,2018,0
5.363333333333333,-1.0,-1.8369701987210294e-16,2017,2
4.761176470588235,-0.8660254037844386,0.5000000000000001,2016,2
4.776666666666666,1.2246467991473532e-16,-1.0,2017,3
3.563333333333333,0.4999999999999999,0.8660254037844387,2017,3
5.53764705882353,1.2246467991473532e-16,-1.0,2016,1
4.837894736842105,0.8660254037844387,-0.4999999999999998,2019,0
4.673684210526316,0.4999999999999999,-0.8660254037844387,2018,2
3.843333333333333,1.0,6.123233995736766e-17,2017,4
3.923333333333333,-0.8660254037844386,0.5000000000000001,2017,6
4.168235294117647,-2.4492935982947064e-16,1.0,2016,2
5.227058823529412,-0.8660254037844385,-0.5000000000000004,2016,2
4.269473684210526,1.0,6.123233995736766e-17,2019,2
3.7705263157894735,-0.8660254037844386,0.5000000000000001,2018,1
3.86,0.4999999999999999,0.8660254037844387,2017,1
3.931764705882353,-0.4999999999999997,-0.8660254037844388,2016,2
4.673684210526316,0.8660254037844386,0.5000000000000001,2018,2
4.4526315789473685,0.4999999999999999,-0.8660254037844387,2018,6
3.5873684210526315,-0.8660254037844386,0.5000000000000001,2018,5
2.98,-2.4492935982947064e-16,1.0,2017,6
5.788235294117647,-0.8660254037844385,-0.5000000000000004,2016,3
3.513333333333333,-0.4999999999999997,-0.8660254037844388,2017,6
3.73,-2.4492935982947064e-16,1.0,2017,4
4.069411764705882,1.2246467991473532e-16,-1.0,2016,4
4.097647058823529,-0.5000000000000004,0.8660254037844384,2016,2
4.901052631578947,0.8660254037844387,-0.4999999999999998,2019,4
4.478823529411764,0.8660254037844387,-0.4999999999999998,2016,4
4.651764705882353,-0.8660254037844386,0.5000000000000001,2016,1
4.041176470588235,0.8660254037844387,-0.4999999999999998,2016,3
3.87,-0.8660254037844386,0.5000000000000001,2017,5
3.985263157894737,0.4999999999999999,-0.8660254037844387,2018,4
3.3705882352941177,-0.8660254037844386,0.5000000000000001,2016,6
4.098947368421053,0.8660254037844386,0.5000000000000001,2018,5
3.5933333333333333,0.8660254037844387,-0.4999999999999998,2017,5
4.3133333333333335,-0.8660254037844386,0.5000000000000001,2017,6
3.882352941176471,1.2246467991473532e-16,-1.0,2016,2
3.8666666666666663,-0.4999999999999997,-0.8660254037844388,2017,3
3.72,0.8660254037844386,0.5000000000000001,2017,4
5.245263157894737,-1.0,-1.8369701987210294e-16,2018,3
4.252941176470588,1.2246467991473532e-16,-1.0,2016,4
4.930588235294118,0.4999999999999999,-0.8660254037844387,2016,5
4.708235294117647,0.4999999999999999,-0.8660254037844387,2016,1
5.026666666666666,0.8660254037844387,-0.4999999999999998,2017,0
3.871578947368421,1.2246467991473532e-16,-1.0,2018,4
4.913684210526315,-0.4999999999999997,-0.8660254037844388,2018,0
4.117894736842105,0.4999999999999999,0.8660254037844387,2019,5
4.055294117647059,1.2246467991473532e-16,-1.0,2016,5
3.967058823529412,-0.4999999999999997,-0.8660254037844388,2016,1
4.193333333333333,-0.8660254037844385,-0.5000000000000004,2017,5
4.733684210526316,0.8660254037844386,0.5000000000000001,2019,2
4.2,1.0,6.123233995736766e-17,2018,5
4.92,1.0,6.123233995736766e-17,2017,0
4.076666666666667,-1.0,-1.8369701987210294e-16,2017,3
5.077894736842105,0.4999999999999999,-0.8660254037844387,2019,3
4.475294117647059,0.8660254037844387,-0.4999999999999998,2016,4
4.231578947368421,-1.0,-1.8369701987210294e-16,2018,2
4.525263157894737,-0.5000000000000004,0.8660254037844384,2018,2
4.927058823529412,-0.4999999999999997,-0.8660254037844388,2016,6
2.965263157894737,0.8660254037844386,0.5000000000000001,2018,6
3.8766666666666665,-1.0,-1.8369701987210294e-16,2017,4
5.0463157894736845,1.0,6.123233995736766e-17,2018,0
5.336666666666667,0.4999999999999999,-0.8660254037844387,2017,1
4.226666666666667,-0.8660254037844386,0.5000000000000001,2017,2
4.228421052631579,0.8660254037844387,-0.4999999999999998,2019,6
3.596842105263158,0.4999999999999999,0.8660254037844387,2018,3
4.190526315789474,0.8660254037844386,0.5000000000000001,2018,3
3.868235294117647,-0.5000000000000004,0.8660254037844384,2016,2
5.82,-0.8660254037844385,-0.5000000000000004,2017,1
3.9505263157894737,0.4999999999999999,0.8660254037844387,2018,5
4.702105263157895,0.4999999999999999,0.8660254037844387,2019,2
4.297894736842105,1.0,6.123233995736766e-17,2018,2
4.487368421052632,1.0,6.123233995736766e-17,2018,4
5.463157894736842,1.2246467991473532e-16,-1.0,2018,1
3.87,0.4999999999999999,-0.8660254037844387,2017,6
5.676666666666667,0.4999999999999999,-0.8660254037844387,2017,0
4.095789473684211,1.0,6.123233995736766e-17,2018,4
4.415294117647059,-0.8660254037844385,-0.5000000000000004,2016,2
3.577894736842105,0.4999999999999999,0.8660254037844387,2019,0
4.5884210526315785,1.2246467991473532e-16,-1.0,2018,3
4.046666666666667,0.8660254037844387,-0.4999999999999998,2017,3
3.493333333333333,1.0,6.123233995736766e-17,2017,6
5.170588235294118,1.2246467991473532e-16,-1.0,2016,0
3.4831578947368422,0.4999999999999999,0.8660254037844387,2018,4
3.57,-0.8660254037844386,0.5000000000000001,2017,5
2.7333333333333334,0.4999999999999999,0.8660254037844387,2017,2
3.6866666666666665,1.0,6.123233995736766e-17,2017,5
4.372941176470588,0.4999999999999999,-0.8660254037844387,2016,3
3.973333333333333,-2.4492935982947064e-16,1.0,2017,5
4.0633333333333335,-0.4999999999999997,-0.8660254037844388,2017,4
3.754736842105263,1.0,6.123233995736766e-17,2019,6
4.223333333333334,-2.4492935982947064e-16,1.0,2017,1
5.598947368421053,1.2246467991473532e-16,-1.0,2018,2
5.201052631578947,0.4999999999999999,-0.8660254037844387,2018,6
4.21578947368421,0.8660254037844386,0.5000000000000001,2018,5
4.090588235294118,-0.8660254037844386,0.5000000000000001,2016,5
3.652941176470588,-0.4999999999999997,-0.8660254037844388,2016,6
2.8863157894736844,0.4999999999999999,0.8660254037844387,2018,1
2.993333333333333,0.8660254037844386,0.5000000000000001,2017,5
4.743157894736842,0.8660254037844386,0.5000000000000001,2019,6
3.2505882352941176,-0.5000000000000004,0.8660254037844384,2016,6
4.453333333333333,-0.8660254037844385,-0.5000000000000004,2017,3
3.88,0.8660254037844387,-0.4999999999999998,2017,6
4.846666666666667,-0.4999999999999997,-0.8660254037844388,2017,5
3.547058823529412,-2.4492935982947064e-16,1.0,2016,6
4.023529411764706,-0.8660254037844385,-0.5000000000000004,2016,1
4.86,-0.8660254037844385,-0.5000000000000004,2017,5
4.496842105263158,0.4999999999999999,-0.8660254037844387,2019,3
5.232631578947369,0.4999999999999999,-0.8660254037844387,2018,4
3.48,1.2246467991473532e-16,-1.0,2016,4
4.42421052631579,-0.8660254037844385,-0.5000000000000004,2018,4
3.48,1.0,6.123233995736766e-17,2018,5
4.923157894736842,-0.8660254037844385,-0.5000000000000004,2018,2
4.768421052631579,-0.5000000000000004,0.8660254037844384,2018,3
5.002105263157895,-1.0,-1.8369701987210294e-16,2018,1
3.8566666666666665,1.2246467991473532e-16,-1.0,2017,4
2.9435294117647057,-0.8660254037844386,0.5000000000000001,2016,6
4.329473684210527,0.4999999999999999,-0.8660254037844387,2018,1
3.931578947368421,1.0,6.123233995736766e-17,2018,1
4.1557894736842105,-1.0,-1.8369701987210294e-16,2018,0
4.64,0.8660254037844387,-0.4999999999999998,2017,1
4.34,1.2246467991473532e-16,-1.0,2017,6
4.402105263157894,-1.0,-1.8369701987210294e-16,2018,2
3.854117647058824,-0.5000000000000004,0.8660254037844384,2016,1
3.704210526315789,0.8660254037844386,0.5000000000000001,2018,2
4.8933333333333335,-0.4999999999999997,-0.8660254037844388,2017,5
4.863157894736842,0.4999999999999999,0.8660254037844387,2019,2
4.3452631578947365,0.8660254037844387,-0.4999999999999998,2019,4
5.545263157894737,1.0,6.123233995736766e-17,2019,2
5.030526315789474,-0.8660254037844385,-0.5000000000000004,2018,5
4.206315789473684,0.4999999999999999,-0.8660254037844387,2018,1
4.032631578947369,-1.0,-1.8369701987210294e-16,2018,4
3.088421052631579,0.8660254037844386,0.5000000000000001,2018,4
4.490526315789474,0.4999999999999999,0.8660254037844387,2019,1
4.108421052631579,-0.5000000000000004,0.8660254037844384,2018,5
3.716470588235294,-0.8660254037844385,-0.5000000000000004,2016,5
4.956666666666667,-1.0,-1.8369701987210294e-16,2017,5
3.814736842105263,1.0,6.123233995736766e-17,2018,6
3.6,-2.4492935982947064e-16,1.0,2016,4
4.218947368421053,-0.8660254037844385,-0.5000000000000004,2018,0
3.3705882352941177,-0.5000000000000004,0.8660254037844384,2016,3
5.647058823529412,-0.5000000000000004,0.8660254037844384,2016,1
3.9766666666666666,-2.4492935982947064e-16,1.0,2017,0
4.84,-0.8660254037844385,-0.5000000000000004,2017,2
4.241052631578947,0.8660254037844387,-0.4999999999999998,2019,0
5.308235294117647,-0.4999999999999997,-0.8660254037844388,2016,4
5.074736842105263,0.4999999999999999,-0.8660254037844387,2018,5
3.3633333333333333,0.4999999999999999,0.8660254037844387,2017,4
4.828421052631579,-0.5000000000000004,0.8660254037844384,2018,3
3.592941176470588,-0.8660254037844386,0.5000000000000001,2016,2
4.67,-2.4492935982947064e-16,1.0,2017,1
3.744705882352941,-0.5000000000000004,0.8660254037844384,2016,6
4.070526315789474,-1.0,-1.8369701987210294e-16,2018,6
3.918947368421053,1.0,6.123233995736766e-17,2019,2
5.523157894736842,0.4999999999999999,-0.8660254037844387,2019,2
5.298947368421053,0.8660254037844387,-0.4999999999999998,2018,1
3.76,-1.0,-1.8369701987210294e-16,2017,6
4.4526315789473685,0.4999999999999999,0.8660254037844387,2018,2
3.2242105263157894,0.8660254037844386,0.5000000000000001,2019,6
4.233333333333333,-2.4492935982947064e-16,1.0,2017,5
4.275789473684211,-0.8660254037844386,0.5000000000000001,2018,6
4.733684210526316,1.2246467991473532e-16,-1.0,2018,4
4.14,1.2246467991473532e-16,-1.0,2017,3
4.415294117647059,-2.4492935982947064e-16,1.0,2016,0
5.23,-0.8660254037844386,0.5000000000000001,2017,6
4.626315789473685,0.4999999999999999,-0.8660254037844387,2019,0
4.673333333333333,1.0,6.123233995736766e-17,2017,2
5.175789473684211,1.2246467991473532e-16,-1.0,2018,6
4.252941176470588,-1.0,-1.8369701987210294e-16,2016,1
4.282105263157895,0.8660254037844387,-0.4999999999999998,2018,0
3.755294117647059,-0.5000000000000004,0.8660254037844384,2016,2
4.632631578947368,1.0,6.123233995736766e-17,2018,4
3.981176470588235,0.8660254037844387,-0.4999999999999998,2016,0
5.501052631578947,1.2246467991473532e-16,-1.0,2018,1
4.904210526315789,1.2246467991473532e-16,-1.0,2018,5
3.36,-0.5000000000000004,0.8660254037844384,2017,3
4.030588235294117,-0.5000000000000004,0.8660254037844384,2016,1
4.273333333333333,-2.4492935982947064e-16,1.0,2017,0
5.206666666666667,-0.8660254037844385,-0.5000000000000004,2017,3
3.983333333333333,1.0,6.123233995736766e-17,2017,3
4.294736842105263,0.8660254037844387,-0.4999999999999998,2018,0
4.086315789473685,-0.8660254037844386,0.5000000000000001,2018,5
5.194736842105264,-0.8660254037844386,0.5000000000000001,2018,1
4.782352941176471,-0.4999999999999997,-0.8660254037844388,2016,1
3.716666666666667,-1.0,-1.8369701987210294e-16,2017,3
3.703333333333333,0.8660254037844386,0.5000000000000001,2017,5
4.601052631578948,1.0,6.123233995736766e-17,2019,4
5.142352941176471,-0.4999999999999997,-0.8660254037844388,2016,4
4.007368421052632,-0.5000000000000004,0.8660254037844384,2018,0
4.537894736842105,-1.0,-1.8369701987210294e-16,2018,6
4.376470588235295,-0.8660254037844386,0.5000000000000001,2016,3
5.627368421052632,0.8660254037844387,-0.4999999999999998,2019,2
3.2929411764705883,-0.5000000000000004,0.8660254037844384,2016,2
3.26,0.8660254037844386,0.5000000000000001,2017,2
5.029411764705882,-1.0,-1.8369701987210294e-16,2016,0
4.316842105263158,0.8660254037844387,-0.4999999999999998,2018,5
3.9466666666666663,-0.4999999999999997,-0.8660254037844388,2017,4
4.602352941176471,0.4999999999999999,-0.8660254037844387,2016,0
3.688421052631579,-2.4492935982947064e-16,1.0,2018,1
4.874117647058823,-1.0,-1.8369701987210294e-16,2016,3
4.256842105263158,0.4999999999999999,0.8660254037844387,2018,4
3.8905263157894736,0.4999999999999999,-0.8660254037844387,2018,3
4.957894736842105,-0.4999999999999997,-0.8660254037844388,2018,5
4.073684210526316,-0.5000000000000004,0.8660254037844384,2018,6
5.516666666666667,-0.5000000000000004,0.8660254037844384,2017,2
5.015294117647059,-0.8660254037844385,-0.5000000000000004,2016,3
3.726315789473684,0.8660254037844387,-0.4999999999999998,2018,3
4.831578947368421,1.2246467991473532e-16,-1.0,2018,2
4.064210526315789,-0.5000000000000004,0.8660254037844384,2018,4
3.6882352941176473,0.8660254037844387,-0.4999999999999998,2016,2
4.74,1.2246467991473532e-16,-1.0,2016,2
4.825263157894737,-0.5000000000000004,0.8660254037844384,2018,6
4.22,1.2246467991473532e-16,-1.0,2017,5
4.341176470588235,-1.0,-1.8369701987210294e-16,2016,5
4.373684210526315,0.8660254037844386,0.5000000000000001,2018,4
4.778823529411765,0.4999999999999999,-0.8660254037844387,2016,3
3.4129411764705884,-2.4492935982947064e-16,1.0,2016,4
4.62,-0.8660254037844385,-0.5000000000000004,2017,0
4.427368421052631,0.8660254037844387,-0.4999999999999998,2018,1
4.1033333333333335,-0.8660254037844385,-0.5000000000000004,2017,6
3.754736842105263,1.0,6.123233995736766e-17,2018,2
4.111578947368421,-2.4492935982947064e-16,1.0,2018,6
4.593333333333334,1.2246467991473532e-16,-1.0,2017,1
5.346666666666667,-0.4999999999999997,-0.8660254037844388,2017,1
4.076666666666667,-2.4492935982947064e-16,1.0,2017,5
3.325263157894737,-2.4492935982947064e-16,1.0,2018,0
4.246666666666667,-2.4492935982947064e-16,1.0,2017,2
4.449473684210527,0.8660254037844387,-0.4999999999999998,2018,4
4.5988235294117645,-0.8660254037844386,0.5000000000000001,2016,0
3.344210526315789,0.4999999999999999,0.8660254037844387,2019,2
4.061052631578948,-0.5000000000000004,0.8660254037844384,2018,3
4.485882352941177,-0.4999999999999997,-0.8660254037844388,2016,4
4.447058823529412,-1.0,-1.8369701987210294e-16,2016,1
4.989473684210527,0.4999999999999999,-0.8660254037844387,2019,1
5.267368421052631,0.8660254037844387,-0.4999999999999998,2019,5
4.355294117647059,-0.8660254037844385,-0.5000000000000004,2016,0
4.816666666666666,1.0,6.123233995736766e-17,2017,0
4.923157894736842,-0.4999999999999997,-0.8660254037844388,2018,2
3.4105263157894736,0.4999999999999999,0.8660254037844387,2018,2
5.011578947368421,0.8660254037844387,-0.4999999999999998,2019,3
3.8242105263157895,0.4999999999999999,0.8660254037844387,2019,6
5.482105263157894,-0.4999999999999997,-0.8660254037844388,2018,0
3.931578947368421,-0.8660254037844385,-0.5000000000000004,2018,5
3.949411764705882,-2.4492935982947064e-16,1.0,2016,0
4.92,1.0,6.123233995736766e-17,2019,1
4.553684210526316,-2.4492935982947064e-16,1.0,2018,4
5.1033333333333335,1.2246467991473532e-16,-1.0,2017,3
4.645263157894737,1.2246467991473532e-16,-1.0,2018,3
5.20235294117647,-0.4999999999999997,-0.8660254037844388,2016,4
4.44,-1.0,-1.8369701987210294e-16,2016,0
3.9157894736842103,0.4999999999999999,0.8660254037844387,2019,6
4.645263157894737,1.0,6.123233995736766e-17,2019,5
3.863333333333333,-2.4492935982947064e-16,1.0,2017,3
4.666666666666667,-0.4999999999999997,-0.8660254037844388,2017,1
4.418823529411765,0.4999999999999999,-0.8660254037844387,2016,2
4.1557894736842105,-0.8660254037844386,0.5000000000000001,2018,2
4.154117647058824,-0.4999999999999997,-0.8660254037844388,2016,3
4.343333333333334,-0.4999999999999997,-0.8660254037844388,2017,0
3.4966666666666666,-0.5000000000000004,0.8660254037844384,2017,5
3.973333333333333,-0.4999999999999997,-0.8660254037844388,2017,3
5.289473684210527,0.8660254037844387,-0.4999999999999998,2019,1
3.6494117647058815,0.8660254037844387,-0.4999999999999998,2016,3
3.398823529411765,-0.8660254037844385,-0.5000000000000004,2016,6
4.856470588235294,-0.5000000000000004,0.8660254037844384,2016,2
4.33764705882353,-0.4999999999999997,-0.8660254037844388,2016,6
3.23,0.8660254037844386,0.5000000000000001,2017,0
2.743333333333333,0.4999999999999999,0.8660254037844387,2017,3
3.917647058823529,-0.8660254037844386,0.5000000000000001,2016,5
3.52,0.4999999999999999,0.8660254037844387,2017,6
4.833333333333333,1.0,6.123233995736766e-17,2017,2
4.0729411764705885,-1.0,-1.8369701987210294e-16,2016,2
3.58,-0.5000000000000004,0.8660254037844384,2017,5
3.32,0.4999999999999999,0.8660254037844387,2017,2
4.8978947368421055,1.0,6.123233995736766e-17,2018,3
5.431578947368421,0.4999999999999999,-0.8660254037844387,2018,0
3.921176470588236,-0.8660254037844386,0.5000000000000001,2016,0
3.5733333333333333,-2.4492935982947064e-16,1.0,2017,5
4.361052631578947,0.8660254037844387,-0.4999999999999998,2019,1
5.011764705882353,-1.0,-1.8369701987210294e-16,2016,4
3.802105263157895,-1.0,-1.8369701987210294e-16,2018,5
3.8966666666666665,-0.8660254037844386,0.5000000000000001,2017,6
3.8117647058823527,-0.4999999999999997,-0.8660254037844388,2016,5
4.111578947368421,-0.5000000000000004,0.8660254037844384,2018,5
4.727368421052631,-2.4492935982947064e-16,1.0,2018,2
3.868235294117647,0.8660254037844387,-0.4999999999999998,2016,1
5.141052631578948,-0.4999999999999997,-0.8660254037844388,2018,1
4.913333333333333,-0.8660254037844385,-0.5000000000000004,2017,1
4.231578947368421,0.4999999999999999,-0.8660254037844387,2019,6
3.4658823529411764,-0.4999999999999997,-0.8660254037844388,2016,6
3.871578947368421,1.0,6.123233995736766e-17,2019,5
3.8566666666666665,1.0,6.123233995736766e-17,2017,3
5.544705882352941,1.2246467991473532e-16,-1.0,2016,0
3.451578947368421,-0.5000000000000004,0.8660254037844384,2018,4
5.598947368421053,0.4999999999999999,-0.8660254037844387,2019,4
